customerID,gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,MultipleLines,InternetService,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,TotalCharges
5012-YSPJJ,1,0,1,1,31,1,0,0,0,0,2,2,0,0,0,0,3,54.35,1123
5909-ECHUI,0,0,0,0,1,1,0,0,0,0,0,0,0,2,0,1,2,56.25,4635
1309-BXVOQ,1,0,1,0,21,1,2,1,0,0,2,2,2,2,0,1,2,106.1,1883
6728-VOIFY,0,0,1,0,63,1,0,1,0,2,0,0,2,2,1,1,2,96.0,4989
9317-WZPGV,0,1,0,0,2,1,0,1,0,0,0,0,0,2,0,1,0,79.75,1045
4891-NLUBA,0,0,1,1,61,0,1,0,0,2,2,2,2,2,2,1,0,61.45,3223
2856-HYAPG,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,2,68.65,5380
8969-PRHFK,1,0,0,0,18,1,0,2,1,1,1,1,1,1,1,0,3,19.65,3500
0661-KQHNK,0,0,1,1,6,1,0,2,1,1,1,1,1,1,1,0,1,19.0,96
8709-KRDVL,0,0,0,0,33,1,2,1,0,2,0,0,2,2,0,1,2,100.0,2884
4488-PSYCG,1,0,0,0,16,1,0,2,1,1,1,1,1,1,0,0,0,20.25,2845
1427-VERSM,0,0,1,0,56,1,0,1,0,0,2,2,2,2,0,1,2,98.7,4684
9801-NOSHQ,1,0,0,1,23,1,0,2,1,1,1,1,1,1,1,0,3,19.8,3935
6339-YPSAH,1,0,0,0,9,1,0,1,0,0,2,0,0,0,0,1,2,73.8,5540
3621-CEOVK,0,1,1,0,14,1,2,1,0,2,0,0,2,2,0,1,2,100.2,663
6906-ANDWJ,1,0,1,1,15,1,2,1,0,0,0,0,0,0,0,1,0,74.9,204
2159-TURXX,1,0,0,0,5,1,0,2,1,1,1,1,1,1,0,0,1,20.05,6444
1548-FEHVL,1,0,1,0,61,1,2,1,2,2,0,0,2,2,0,1,2,106.2,5139
